Who	Search Name	Weapon	Blood / Stun	ROF	Ammo	Special1	Special2	Special3	Special4	Special5	Special6	Traits
	60mm Cannon	60mm Cannon	BBBB	1	2	Firearm	Anti-Tank	CRT: BB	-	-	-	Firearm, Anti-Tank, CRT: BB
Deadshot (90)	9mm Twin Cannons 2	9mm Twin Cannons	BB	2	2	Firearm	M. Range	Light	-	-	-	Firearm, M. Range, Light
Deadshot (76)	9mm Twin Cannons 4	9mm Twin Cannons	BB	2	4	Firearm	M. Range	Light	-	-	-	Firearm, M. Range, Light
-	AP Ammo	AP Ammo	BBB	2	1	Firearm	Aim	Anti-Tank	One Use	-	-	Firearm, Aim, Anti-Tank, One Use
-	AM Ammo	AM Ammo	BB	2	1	Firearm	M. Range	Enervating 3	One Use	-	-	Firearm, M. Range, Enervating 3, One Use
-	Acid Boomerang	Acid Boomerang	BB	1	1	Throwing	S. Range	Acid	-	-	-	Throwing, S. Range, Acid
-	Acid Flower	Acid Flower	BB	-	-	Mechanic	S. Range	Acid	Light	-	-	Mechanic, S. Range, Acid, Light
-	Altered Limb	Altered Limb	BS	-	-	Reach	-	-	-	-	-	Reach
-	Assault Rifle	Assault Rifle	BBB	3	2	Firearm	-	-	-	-	-	Firearm
-	Automatic Gun Light	Light Automatic Gun 	BS	3	2	Firearm	S. Range	Light	-	-	-	Firearm, S. Range, Light
-	Automatic Gun	Automatic Gun 	BS	3	2	Firearm	S. Range		-	-	-	Firearm, S. Range
-	Automatic Rifle	Automatic Rifle	BB	3	2	Firearm		-	-	-	-	Firearm
-	Axe	Axe	BB	-	-	Handy	Heavy	-	-	-	-	Handy, Heavy
-	Barret	Barret	BBBB	1	3	Firearm	Aim	Anti-Tank	Scope	CRT: BBB	-	Firearm, Aim, Anti-Tank, Scope, CRT: BBB
-	Baseball Bat	Baseball Bat	S	-	-	Handy	Heavy	-	-	-	-	Handy, Heavy
-	Batarang	Batarang	SS	2	3	Throwing	M. Range	Remote Control	-	-	-	Throwing, M. Range, Remote Control
-	Batling	Batling	SS	2	1	Throwing	S. Range	-	-	-	-	Throwing, S. Range
-	Batlings	Batlings	SS	2	2	Throwing	S. Range	-	-	-	-	Throwing, S. Range
	Baton Heavy	Baton 	S	-	-	Handy	Heavy	-	-	-	-	Handy, Heavy
Joker (Leto), Daredevil	Baton	Baton 	SS	-	-	Handy	-	-	-	-	-	Handy
-	Battering Ram	Battering Ram	B	-	-	Heavy	CRT: Push	-	-	-	-	Heavy, CRT: Push
-	Big Gun	Big Gun	BB	4	2	Firearm	M. Range	-	-	-	-	Firearm, M. Range
-	Big Spike	Big Spike	B	-	-	Handy	Reach	CRT: B	-	-	-	Heavy, Reach, CRT: B
-	BiggaSticka	Bigga Sticka	B	-	-	Heavy	CRT: SSS	-	-	-	-	Heavy, CRT: SSS
-	Bladed Boomerang	Blade Boomerang	BS	2	2	Throwing	S. Range	Accurate	Sharp	-	-	Throwing, S. Range, Accurate, Sharp
-	Blastgun	Blastgun	BBB	2	3	Beam	M. Range	Reload	-	-	-	Beam, M. Range, Reload
-	Bo	Bo	S	-	-	Handy	Reach	-	-	-	-	Handy, Reach
-	Bow Concusion Arrow	Bow (Concusion Arrow)	BS	1	1	Mechanic	Aim	Flash	-	-	-	Mechanic, Aim, Flash
-	Bow Kryptonite Arrow	Bow (Kryptonite Arrow)	BBBB	1	1	Mechanic	Aim	Kryptonite	-	-	-	Mechanic, Aim, Kryptonite
	Bow Punch Arrow	Bow (Punch Arrow)	SS	1	1	Mechanic	Aim	Stunned	-	-	-	Mechanic, Aim, Stunned
-	Bow Serrated Arrow	Bow (Serrated Arrow)	BB	1	1	Mechanic	Aim	Sharp	-	-	-	Mechanic, Aim, Sharp
Green Arrow (77 / 117)	Bow Special Arrow	Bow (Special Arrow)	BB	1	1	Mechanic	Aim	Stunned	-	-	-	Mechanic, Aim, Stunned
Arrow (125)	Bow Standard Arrow 3	Bow (Standard Arrow) 	BB	1	3	Mechanic	Aim	-	-	-	-	Mechanic, Aim
Green Arrow (75), Arsenal	Bow Standard Arrow 2	Bow (Standard Arrow) 	BB	1	2	Mechanic	Aim	-	-	-	-	Mechanic, Aim
-	Bow Standard Arrow BBB	Bow (Standard Arrow) 	BBB	1	3	Mechanic	Aim	-	-	-	-	Mechanic, Aim
-	Brass Knuckles	Brass Knuckles	SS	-	-	-	-	-	-	-	-	-
											-	
-	Cal 0,60 Gun	Cal 0,60 Gun	BBB	1	3	Firearm	S. Range	Push	-	-	-	Firearm, S. Range, Push
-	Cal.50 Gun	Cal.50 Gun	BB	2	2	Firearm	S. Range	-	-	-	-	Firearm, S. Range
	Cane-Sword	Cane-Sword	BB	-	-	Sharp	-	-	-	-	-	Sharp
-	Carbine	Carbine	B	5	2	Firearm	M. Range	Assault 3	-	-	-	Firearm, M. Range, Assault 3
-	Catarangs	Catarangs	BB	2	2	Throwing	M. Range	-	-	-	-	Throwing, M. Range
-	Chain	Chain	S	-	-	Reach	Heavy	-	-	-	-	Reach, Heavy
-	Chainsaw	Chainsaw	BBB	-	-	Mechanic	Sharp	-	-	-	-	Mechanic, Sharp
	Chill Touch	Chill Touch	B	-	-	Unarmed	CRT: Cooled	-	-	-	-	Unarmed, CRT: Cooled
-	Claws	Claws	BS	-	-	Unarmed	-	-	-	-	-	Unarmed
	Combat Machete	Combat Machete	BS	-	-	Sharp	-	-	-	-	-	Sharp
-	Combined Sniper Guns	Combined Sniper Guns	BBB	1	2	Firearm	Aim	Scope	M. Range	-	-	Firearm, Aim, Scope, M. Range
	Combined Sniper Guns MKII	Combined Sniper Guns MKII	BBB	2	2	Firearm	Aim	Scope	M. Range	-	-	Firearm, Aim, Scope, M. Range
-	Creeper	Creeper	S	-	-	Handy	CRT: Poison (Paralyze)	-	-	-	-	Handy, CRT: Poison (Paralyze)
	Crossbow	Crossbow	BBB	1	3	Mechanic	Reload				-	Mechanic, Reload
-	Custom Carbine	Custom Carbine	S	5	3	Firearm	M. Range	Silencer	Assault 3		-	Firearm, M. Range, Silencer, Assault 3
-	Custom Gun	Custom Gun	BB	3	2	Firearm	M. Range	-	-	-	-	Firearm, M. Range
-	Custom Missile	Custom Missile	BB	1	1	Firearm	Explosive	Anti-Tank	-	-	-	Firearm, Explosive, Anti-Tank
	Custom SMG	Custom SMG	BS	3	1	Firearm	S. Range	Assault 2	-	-	-	Firearm, S. Range, Assault 2
-	Death Ray	Death Ray	BBB	1	3	Beam	M. Range	Reload	CRT: Casualty	-	-	Beam, M. Range, Reload, CRT: Casualty
												
Scarecrow (57)	Drug Spray v1	Drug Spray 	-	1	3	Expansive	Gas	Enervating 2	-	-	-	Expansive, Gas, Enervating 2
-	Drug Spray v2	Drug Spray 	-	1	2	Expansive	Gas	Poison (Enervating 2)	-	-	-	Expansive, Gas, Poison (Enervating 2)
-	Dual Blade	Dual Blade	BS	-	-	Sharp	-	-	-	-	-	Sharp
-	Dual Handguns Melee	Dual Handguns (Melee)	SS	-	-	-	-	-	-	-	-	-
-	Dual Handguns Ranged	Dual Handguns (Ranged)	BS	4	3	Firearm	S. Range	Light	-	-	-	Firearm, S. Range, Light
-	Electric Baton	Electric Baton	SS	-	-	Handy	Mechanic	-	-	-	-	Handy, Mechanic
	Electric Batons	Electric Batons	SS	-	-	Handy	Mechanic	-	-	-	-	Handy, Mechanic
-	Electric Boomerang	Electric Boomerang	SS	2	1	Throwing	S. Range	Electric	-	-	-	Throwing, S. Range, Electric
	Electric Hook	Electric Hook	SS	1	2	Mechanic	S. Range	Electric	Devastating	-	-	Mechanic, S. Range, Electric, Devastating
	EM Smoke Grenades	EM Smoke Grenades	B	1	2	Mechanic	S. Range	Smoke	Electric	Light	-	Mechanic, S. Range, Smoke, Electric, Light
-	Explosive Arrow	Explosive Arrow	BS	1	1	Firearm	Aim	Explosive	-	-	-	Firearm, Aim, Explosive
-	Explosive Grenade	Explosive Grenade	BB	1	1	Firearm	S. Range	Explosive	Grenade	-	-	Firearm, S. Range, Explosive, Grenade
-	Explosive Teeth	Explosive Teeth	BS	1	3	Firearm	M. Range	R. Control	Explosive	-	-	Firearm, M. Range, R. Control, Explosive
-	Extendable Baton	Extendable Baton	SS	-	-	Reach	Heavy	-	-	-	-	Reach, Heavy
											-	
-	Fire Blast	Fire Blast	BBB	2	2	Beam	M. Range	CRT: Fire	-	-	-	Beam, M. Range, CRT: Fire
	Fire Sword	Fire Sword	B	-	-	Overwhelming	Reach	Fire x2			-	Overwhelming, Reach, Fire x2
-	Flamethrower 2	Flamethrower	BS / B / S	1	2	Mechanic	Fire	Expansive	-	-	-	Mechanic, Fire, Expansive
-	Flamethrower 3	Flamethrower	BS / B / S	1	3	Mechanic	Fire	Expansive	-	-	-	Mechanic, Fire, Expansive
-	Flaming Hands	Flaming Hands	BS / B / S	1	1	Fire	Expansive	One Use	-	-	-	Fire, Expansive, One Use
-	Flaming Tatoos	Flaming Tatoos	B	2	∞	Throwing	S. Range	Reload	Imprecise	Fire	-	Throwing, S. Range, Reload, Imprecise, Fire
-	Flash Grenade	Flash Grenade	S	1	2	Mechanic	Explosive	S. Range	Flash	Grenade	-	Mechanic, Explosive, S. Range, Flash, Grenade
-	Frag Grenade	Frag Grenade	BS	1	1	S. Range	Firearm	Explosive	CRT: B	Grenade	-	S. Range, Firearm, Explosive, CRT: B, Grenade
-	Freeze Arm Weapon	Freeze Arm Weapon	BB / B / S	1	3	Mechanic	CRT: Freeze	Expansive	Cold	-	-	Mechanic, CRT: Freeze, Expansive, Cold
-	Freeze Laser	Freeze Laser	BS	2	3	Beam	M. Range	Cold	-	-	-	Beam, M.Range, Cold
-	Freeze Laser MK II	Freeze Laser MK II	BBS	1	3	Beam	S. Range	Cold	Ice-Template	-	-	Beam, S.Range, Cold, Ice Template
-	Freeze Laser Expanded Beam	Freeze Laser (Expanded Beam)	B	1	1	Beam	M. Range	Cold	Ice-Template	-	-	Beam, M.Range, Cold, Ice Template
-	Freezing Grenades	Freezing Grenades	B	1	2	Mechanic	S. Range	Cold	Explosive	CRT: Freeze	Grenade	Mechanic, S. Range, Cold, Explosive, CRT: Freeze, Grenade
-	Freezing Gun	Freezing Gun	BB	2	3	Mechanic	M. Range	CRT: Freeze	Cold	-	-	Mechanic, M. Range, CRT: Freeze, Cold
-	Freezing Spray	Freezing Spray	BB / B / S	1	3	Mechanic	Expansive	CRT: Cooled	Cold	-	-	Mechanic, Expansive, CRT: Cooled, Cold
											-	
-	Gas Grenade	Gas Grenade	S	1	2	Smoke	S. Range	Explosive	Mechanic	Enervating 1	-	Smoke, S. Range, Explosive, Mechanic, Enervating 1
-	Gauntlet Thorns	Gauntlet Thorns	B	1	3	Mechanic	M. Range	Sharp	-	-	-	Mechanic, M. Range, Sharp
-	Goblin Blast	Goblin Blast	BS	1	3	Mechanic	S. Range	Electric	-	-	-	Mechanic, S. Range, Electric
	Good Night Bat	Good Night Bat	SS	-	-	Handy	Heavy				-	Handy, Heavy
-	Gravity Boomerang	Gravity Boomerang	B	2	1	Throwing	S. Range	Push	-	-	-	Throwing, S. Range, Push
-	Great Riddler Baton	Great ?-Baton	SS	-	-	Handy	Heavy	CRT: Stunned	-	-	-	Handy, Heavy, CRT: Stunned
Asker	Gun Light	Light Gun  	BS	2	2	Firearm	S. Range	Light	-	-	-	Firearm, S. Range, Light
Mr. Pink	Gun BBS	Gun 	BB / S	2	2	Firearm	S. Range	-	-	-	-	Firearm, S. Range
Boris	Gun BB	Gun 	BB	2	2	Firearm	S. Range	-	-	-	-	Firearm, S. Range
Bob	Gun	Gun 	BS	2	2	Firearm	S. Range				-	Firearm, S. Range
Deadshot (SS)	Guns	Guns	BS	4	1	Firearm	S. Range	-	-	-	-	Firearm, S. Range
-	Hammer	Hammer	BS	-	-	Heavy	-	-	-	-	-	Heavy
-	Hand Crossbow	Hand Crossbow	BB	1	2	Mechanic	M. Range	-	-	-	-	Mechanic, M. Range
-	Handgun	Handgun	BS	2	2	Firearm	S. Range	Light	-	-	-	Firearm, S. Range, Light
-	Harley's Little Helper	Harley's Little Helper	SS	1	2	Firearm	S. Range	Stunned	-	-	-	Firearm, S. Range, Stunned
	Hate/Love Gun	Hate/Love Gun	BB	2	2	Firearm	S. Range	Light	CRT: BB	-	-	Firearm, S. Range, Light, CRT: BB
-	Heavy Electric Baton	Heavy Electric Baton	SS	-	-	Mechanic	Handy	CRT: Stunned	-	-	-	Mechanic, Handy, CRT: Stunned
-	Hidden Sharp Blade	Hidden Sharp Blade	B	-	-	Handy	Sharp	CRT: B	-	-	-	Handy, Sharp, CRT: B
	Hidden Weapon	Hidden Weapon	BS	3	3	Firearm	S. Range	Silencer	Assault 2	-	-	Firearm, S. Range, Silencer, Assault 2 
-	Hockey Stick	Hockey Stick	SS	-	-	Handy	Reach	-	-	-	-	Handy, Reach
-	Hook	Hook	BS	-	-	Sharp	Reach	-	-	-	-	Sharp, Reach
-	Hunting Knife	Hunting Knife	BS	-	-	Sharp	-	-	-	-	-	Sharp
-	Ice Axe	Ice Axe	B	-	-	Handy	Heavy	CRT: B	-	-	-	Handy, Heavy, CRT: B
-	Ice Daggers	Ice Daggers	BS	2	∞	Throwing	Reload	M.Range	-	-	-	Throwing, Reload, M.Range
-	Impact Webbing	Impact Webbing	SS	2	2	Mechanic	S. Range	Push	-	-	-	Mechanic, S. Range, Push
-	Improvised Maul	Improvised Maul	SS	-	-	Handy	Heavy	Reach	-	-	-	Handy, Heavy, Reach
-	Improvised Weapon	Improvised Weapon	BS	-	-	Handy	CRT: B	-	-	-	-	Handy, CRT: B
-	Jackhammer	Jackhammer	BB	-	-	Mechanic	CRT: Enervating 2	-	-	-	-	Mechanic, CRT: Enervating 2
											-	
