1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47
Pulldownmenue	Legend Points	Name	Alias	Rank	Affiliate	Affinity	Identification	Hates	Aversion	Elite	Elite Boss	Minion	Corrupt Policeman	Reputation	Funding	Willpower	Strength	Movement	Attack	Defense	Endurance	Special	Weapon 1	Weapon 2	Weapon 3	Weapon 4	Weapon 5	Trait 1	Trait 2	Trait 3	Trait 4	Trait 5	Trait 6	Trait 7	Trait 8	Trait 9	Trait 10	Trait 11	Trait 12	KM Shop Description	Equipment Requirement	Affiliate 1	Affiliate 2	Affiliate 3	Affiliate 4	
404 - 35 - 0	0	Unknown	404	Henchman	Two-Face		404							35	0	5	5+	2	4	4	5	3	Baseball Bat	-	-	-	-	Devastating Blow (1SC)	Gas Mask	Brutal	Criminal	Mobster	-	-	-	-	-	-	-	SPICE AND TWO-FACE THUGS		Two-Face				
Aaron Cash - 55 - 150	0	Aaron Cash	Unknown	Sidekick	Law Forces	Batman	Aaron Cash		Killer Croc					55	150	6	4+	2	4	3	6	3	Shotgun	Claws	-	-	-	Bulletproof Vest	Hardened	Lantern (1SC)	Searcher	Unstoppable (1SC)	-	-	-	-	-	-	-	AARON CASH AND QUICK RESPONSE TEAM						
Agent O'Connell - 29 - 0	0	Agent O'Connell	Agent O'Connell	Henchman	Batman / Green Arrow / LAW Forces 		Agent O'Connell						Corrupt	29	0	5	5+	2	3	3	6	3	Taser Shock	-	-	-	-	Arrest (1MC+1SC)	Veteran	-	-	-	-	-	-	-	-	-	-	GOTHAM POLICE SET II		Batman	Green Arrow	Law Forces		
Agent Ron - 25 - 300	0	Agent Ron	Agent Ron	Henchman	Batman / Green Arrow / LAW Forces 		Agent Ron						Corrupt	25	300	5	5+	2	3	3	4	3	Automatic Gun Light	Baton Heavy	-	-	-	Arrest (1MC+1SC)	Street Guy	-	-	-	-	-	-	-	-	-	-	GOTHAM POLICE SET I		Batman	Green Arrow	Law Forces		
Alfred Pennyworth - Promo - 30 - 0	0	Alfred Pennyworth	Alfred Pennyworth	Henchman	Batman		Alfred Pennyworth							30	0	5	5+	2	2	3	5	3	Unarmed	-	-	-	-	Business Agent	Medic (2SC)	Informer	Veteran	-	-	-	-	-	-	-	-	Promotional		Batman		Law Forces		
Alpha - E - 38 - 500	0	Michael Sommers	Alpha	Henchman	Batman / Green Arrow / LAW Forces		Michael Sommers			S.W.A.T.			Corrupt	38	500	5	5+	3	3	3	5	3	Automatic Rifle	-	-	-	-	Shooter	Lantern (1SC)	Bulletproof Vest	-	-	-	-	-	-	-	-	-	COMMISSIONER GORDON & SWAT TEAM		Batman	Green Arrow	Law Forces		
Amanda Waller	0			Leader																																										
Anatoly - 33 - 0	0	Unknown	Anatoly	Henchman	Black Mask		Anatoly							33	0	6	4+	2	3	3	7	3	Knife	-	-	-	-	Football Gear	Tireless	Veteran	Brutal	-	-	-	-	-	-	-	-	BLACK MASK'S CREW		Black Mask				
Aqualad	0																											-																		
Arkham Knight - EB - 95 - 500	0	Jason Todd	Arkham Knight	Sidekick	Scarecrow		Jason Todd				Militia Brute			95	500	7	4+	4	4	4	7	3	Automatic Gun Light	Combined Sniper Guns	-	-	-	Acrobat	Kevlar Vest	Rapid Fire (1SC)	Arrogant	Agile	Martial Artist	Order (1SC)	Strategist	-	-	-	-	ARKHAM KNIGHT	Arkham Knight J.T.	Scarecrow				
Arkham Knight - Sniper Ver - EB - 105 - 0	0	Jason Todd	Arkham Knight	Leader	Scarecrow	Batman (AK)	Jason Todd							105	0	7	4+	4	4	4	7	3	Combined Sniper Guns MKII	EM Smoke Grenades	-	-	-	Acrobat	Kevlar Vest	Rapid Fire (1SC)	Agile	Martial Artist	Undercover	Vanish (1MC+2SC)	Fully Equipped	-										
Arrow - CW - 125 - 0	0	Oliver Queen	Arrow (CW)	Leader	Green Arrow		Oliver Queen							125	0	7	4+	4	4	4	8	3	Bow Standard Arrow 2	Bow Serrated Arrow	Bow Concusion Arrow	-	-	Acrobat	Good Aim	Hook Arrow (1SC+1MC / Batclaw)	Multifire (2SC)	Shooter	Master Marksman	Counter Attack	Stealth	-	-	-	-	ARROW	Oliver Queen	Green Arrow				
Arsenal - 74 - 200	0	Roy Harper	Arsenal (was Speedy)	Sidekick	Green Arrow		Roy Harper							74	200	6	4+	3	3	4	7	3	Bow Standard Arrow 2	Explosive Arrow	-	-	-	Rapid Fire (1SC)	Acrobat	Good Aim	Undercover	Charge (1SC+1MC)	-	-	-	-	-	-	-	ARSENAL/SPEEDY	Roy Harper	Green Arrow				
Asker - 38 - 200	0	Unknown	Asker	Henchman	Joker & Harley		Asker							38	200	5	4+	3	3	3	6	3	Gun Light	Meat Knife	-	-	-	Demential Laughter (Distract (1SC))	Bloodthirsty (MD)	Fast	Psycho	-	-	-	-	-	-	-	-	JOKER'S CLOWNS		Joker				
August - 25 - 0	0	Unknown	August	Henchman	Joker & Harley		August							25	0	5	5+	2	3	3	4	3	Axe	-	-	-	-	Psycho	Tireless	-	-	-	-	-	-	-	-	-	-	JOKER'S CLOWNS SET I		Joker				
Azreal - Arkham Knight - 77 - 150	0	Michael Washington Lane	Azreal AK	Free Agent	Batman		Michael Washington Lane							77	150	6	3+	3	4	4	7	3	Sword of Sin	Gauntlet Thorns	-	-	-	Devastating	Acrobat	Bipolar (MD)	Fast	Kevlar Vest	Night Vision	-	-	-	-	-	-	AZRAEL (ARKHAM KNIGHT)		Batman				
B.A. - Tournament Card - 43 - 0	0	Classified	B.A.	Henchman	Unknown		B.A.	Joker / Penguin						43	0	6	4+	2	3	3	7	3	BiggaSticka	-	-	-	-	360° Attack with (1SC+AC): Stick	Handyman	Runaway	Sturdy	-	-	-	-	-	-	-	-	Tournament Card (Prisoner 02)		Unknown				
